debugjTHB6:debugKHWM8,0,1529818525915,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugjTHB6:debugKHWM8,1,1529818526743,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 825, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugjTHB6:debugKHWM8,2,1529879863364,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugjTHB6:debugKHWM8,3,1529879864332,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 964, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugLzjKn:debughTnXM,0,1529813234100,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugLzjKn:debughTnXM,1,1529813235079,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 976, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugLzjKn:debughTnXM,2,1529816876646,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugLzjKn:debughTnXM,3,1529816877454,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 806, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugFI3it:debugK3dtk,0,1529818129862,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugFI3it:debugK3dtk,1,1529818130721,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 858, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugokqs3:debugiA7GZ,0,1529949175594,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugokqs3:debugiA7GZ,1,1529949176312,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 716, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugZWzLa:debugRHanK,0,1529880145034,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugZWzLa:debugRHanK,1,1529880146385,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1349, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug6sfen:debugKVh1J,0,1530049673684,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug6sfen:debugKVh1J,1,1530049675396,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1710, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug46CCc:debugLY4Oc,0,1530060756839,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug46CCc:debugLY4Oc,1,1530060758870,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2027, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugW4ui0:debugjU1cP,0,1530061138725,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugW4ui0:debugjU1cP,1,1530061139703,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 974, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugToXPJ:debuggUTA1,0,1530654904823,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugToXPJ:debuggUTA1,1,1530654905804,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 977, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugToXPJ:debuggUTA1,2,1530655067832,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugToXPJ:debuggUTA1,3,1530655068954,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1117, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugANdUB:debug42Gfr,0,1530655824789,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugANdUB:debug42Gfr,1,1530655825446,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 655, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug14K0B:debugVg66z,0,1530655899741,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug14K0B:debugVg66z,1,1530655904188,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 4444, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugOxjGt:debugYRmQq,0,1530656416539,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugOxjGt:debugYRmQq,1,1530656417401,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 858, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugWQw6S:debugWWdLS,0,1530657954395,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugWQw6S:debugWWdLS,1,1530657958327,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3930, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugu6h6e:debugFOhOU,0,1530662699464,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugu6h6e:debugFOhOU,1,1530662703067,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3600, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugu6h6e:debugFOhOU,2,1530662706159,"{""trial_type"": ""fullscreen"", ""time_elapsed"": 3006, ""trial_index"": 0, ""success"": true, ""internal_node_id"": ""0.0-0.0""}"
debugu6h6e:debugFOhOU,3,1530662706159,{}
debugu6h6e:debugFOhOU,4,1530662715000,"{""rt"": 8841, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":2013},{\""page_index\"":1,\""viewing_time\"":1079},{\""page_index\"":2,\""viewing_time\"":5749}]"", ""internal_node_id"": ""0.0-1.0"", ""time_elapsed"": 11848, ""trial_index"": 1}"
debugu6h6e:debugFOhOU,5,1530662715000,{}
debugu6h6e:debugFOhOU,6,1530662735128,"{""rt"": 20127, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":674},{\""page_index\"":1,\""viewing_time\"":607},{\""page_index\"":2,\""viewing_time\"":3297},{\""page_index\"":3,\""viewing_time\"":2262},{\""page_index\"":4,\""viewing_time\"":5996},{\""page_index\"":5,\""viewing_time\"":1665},{\""page_index\"":6,\""viewing_time\"":1079},{\""page_index\"":7,\""viewing_time\"":776},{\""page_index\"":8,\""viewing_time\"":1217},{\""page_index\"":9,\""viewing_time\"":752},{\""page_index\"":10,\""viewing_time\"":1801}]"", ""internal_node_id"": ""0.0-2.0-0.0"", ""time_elapsed"": 31976, ""trial_index"": 2}"
debugu6h6e:debugFOhOU,7,1530662735128,{}
debugu6h6e:debugFOhOU,8,1530662735379,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-2.0-1.0"", ""test_part"": ""fixation"", ""time_elapsed"": 32227, ""key_press"": null, ""trial_index"": 3}"
debugu6h6e:debugFOhOU,9,1530662735379,{}
debugu6h6e:debugFOhOU,10,1530662743381,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/0.jpg"", ""button_order"": [], ""time_elapsed"": 40229, ""internal_node_id"": ""0.0-2.0-2.0"", ""trial_index"": 4}"
debugu6h6e:debugFOhOU,11,1530662743381,{}
debugu6h6e:debugFOhOU,12,1530662746795,"{""rt"": 3413, ""trial_type"": ""html-button-response"", ""button_pressed"": ""1"", ""stimulus"": ""<p>Ok, very simple, right?</p><p>To repeat the example, click on <b>\""Repeat the example.\""</b> button.</p><p>Ready for the task? Click on the <b>\""I'm ready!\""</b> button.</p>"", ""internal_node_id"": ""0.0-2.0-3.0"", ""time_elapsed"": 43643, ""trial_index"": 5}"
debugu6h6e:debugFOhOU,13,1530662746795,{}
debugu6h6e:debugFOhOU,14,1530662752241,"{""rt"": 5446, ""trial_type"": ""html-button-response"", ""button_pressed"": ""0"", ""stimulus"": ""<p>In this part of survey, we ask you to answer the following question.</br></p><p><b>\""What is the REALISTICITY the artwork shown?\""</b></br></p><b>-2 = 'ABSTRACT', -1 = 'SLIGHTLY ABSTRACT', 0 = 'NEUTRAL', 1 = 'SLIGHTLY CONCRETE',  and 2 = 'CONCRETE'.\""</b></br></p><p>Click on the button below to begin.</p>"", ""internal_node_id"": ""0.0-3.0"", ""time_elapsed"": 49089, ""trial_index"": 6}"
debugu6h6e:debugFOhOU,15,1530662752241,{}
debugu6h6e:debugFOhOU,16,1530662752494,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.0"", ""test_part"": ""fixation"", ""time_elapsed"": 49342, ""key_press"": null, ""trial_index"": 7}"
debugu6h6e:debugFOhOU,17,1530662752494,{}
debugu6h6e:debugFOhOU,18,1530662755222,"{""rt"": 2726, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/abstract/selam-trilogy.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 52070, ""internal_node_id"": ""0.0-4.0-1.0"", ""trial_index"": 8}"
debugu6h6e:debugFOhOU,19,1530662755222,{}
debugu6h6e:debugFOhOU,20,1530662755472,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.1"", ""test_part"": ""fixation"", ""time_elapsed"": 52320, ""key_press"": null, ""trial_index"": 9}"
debugu6h6e:debugFOhOU,21,1530662755472,{}
debugu6h6e:debugFOhOU,22,1530662757549,"{""rt"": 2076, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/impressionism/rockport-boats-in-a-harbor.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 54397, ""internal_node_id"": ""0.0-4.0-1.1"", ""trial_index"": 10}"
debugu6h6e:debugFOhOU,23,1530662757549,{}
debugu6h6e:debugFOhOU,24,1530662757804,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.2"", ""test_part"": ""fixation"", ""time_elapsed"": 54652, ""key_press"": null, ""trial_index"": 11}"
debugu6h6e:debugFOhOU,25,1530662757804,{}
debugu6h6e:debugFOhOU,26,1530662761352,"{""rt"": 3547, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/abstract/concentric-1925.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 58200, ""internal_node_id"": ""0.0-4.0-1.2"", ""trial_index"": 12}"
debugu6h6e:debugFOhOU,27,1530662761352,{}
debugu6h6e:debugFOhOU,28,1530662761606,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.3"", ""test_part"": ""fixation"", ""time_elapsed"": 58454, ""key_press"": null, ""trial_index"": 13}"
debugu6h6e:debugFOhOU,29,1530662761606,{}
debugu6h6e:debugFOhOU,30,1530662764795,"{""rt"": 3186, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/cubism/dropsgezicht-1911.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 61642, ""internal_node_id"": ""0.0-4.0-1.3"", ""trial_index"": 14}"
debugu6h6e:debugFOhOU,31,1530662764795,{}
debugu6h6e:debugFOhOU,32,1530662765048,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.4"", ""test_part"": ""fixation"", ""time_elapsed"": 61896, ""key_press"": null, ""trial_index"": 15}"
debugu6h6e:debugFOhOU,33,1530662765048,{}
debugu6h6e:debugFOhOU,34,1530662767663,"{""rt"": 2614, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/leslie/101vermeer_milkmaid.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 64511, ""internal_node_id"": ""0.0-4.0-1.4"", ""trial_index"": 16}"
debugu6h6e:debugFOhOU,35,1530662767663,{}
debugu6h6e:debugFOhOU,36,1530662767917,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.5"", ""test_part"": ""fixation"", ""time_elapsed"": 64765, ""key_press"": null, ""trial_index"": 17}"
debugu6h6e:debugFOhOU,37,1530662767917,{}
debugu6h6e:debugFOhOU,38,1530662770026,"{""rt"": 2109, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/cubism/uknown.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 66874, ""internal_node_id"": ""0.0-4.0-1.5"", ""trial_index"": 18}"
debugu6h6e:debugFOhOU,39,1530662770026,{}
debugu6h6e:debugFOhOU,40,1530662770277,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.6"", ""test_part"": ""fixation"", ""time_elapsed"": 67125, ""key_press"": null, ""trial_index"": 19}"
debugu6h6e:debugFOhOU,41,1530662770277,{}
debugu6h6e:debugFOhOU,42,1530662772310,"{""rt"": 2031, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/impressionism/rua-de-barbizon-1879.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 69157, ""internal_node_id"": ""0.0-4.0-1.6"", ""trial_index"": 20}"
debugu6h6e:debugFOhOU,43,1530662772310,{}
debugu6h6e:debugFOhOU,44,1530662772561,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.7"", ""test_part"": ""fixation"", ""time_elapsed"": 69409, ""key_press"": null, ""trial_index"": 21}"
debugu6h6e:debugFOhOU,45,1530662772561,{}
debugu6h6e:debugFOhOU,46,1530662774335,"{""rt"": 1773, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/colorFields/zebra-1969.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 71183, ""internal_node_id"": ""0.0-4.0-1.7"", ""trial_index"": 22}"
debugu6h6e:debugFOhOU,47,1530662774335,{}
debugu6h6e:debugFOhOU,48,1530662774587,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.8"", ""test_part"": ""fixation"", ""time_elapsed"": 71435, ""key_press"": null, ""trial_index"": 23}"
debugu6h6e:debugFOhOU,49,1530662774587,{}
debugu6h6e:debugFOhOU,50,1530662775753,"{""rt"": 1166, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/colorFields/train-landscape-1953.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 72601, ""internal_node_id"": ""0.0-4.0-1.8"", ""trial_index"": 24}"
debugu6h6e:debugFOhOU,51,1530662775753,{}
debugu6h6e:debugFOhOU,52,1530662776004,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.9"", ""test_part"": ""fixation"", ""time_elapsed"": 72852, ""key_press"": null, ""trial_index"": 25}"
debugu6h6e:debugFOhOU,53,1530662776004,{}
debugu6h6e:debugFOhOU,54,1530662777654,"{""rt"": 1649, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/leslie/95Cherry_Ripe_1879.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 74502, ""internal_node_id"": ""0.0-4.0-1.9"", ""trial_index"": 26}"
debugu6h6e:debugFOhOU,55,1530662777654,{}
debugu6h6e:debugFOhOU,56,1530662777906,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.10"", ""test_part"": ""fixation"", ""time_elapsed"": 74754, ""key_press"": null, ""trial_index"": 27}"
debugu6h6e:debugFOhOU,57,1530662777906,{}
debugu6h6e:debugFOhOU,58,1530662780253,"{""rt"": 2347, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/cubism/taureau-x-1955.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 77101, ""internal_node_id"": ""0.0-4.0-1.10"", ""trial_index"": 28}"
debugu6h6e:debugFOhOU,59,1530662780253,{}
debugu6h6e:debugFOhOU,60,1530662780505,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.11"", ""test_part"": ""fixation"", ""time_elapsed"": 77353, ""key_press"": null, ""trial_index"": 29}"
debugu6h6e:debugFOhOU,61,1530662780505,{}
debugu6h6e:debugFOhOU,62,1530662782435,"{""rt"": 1930, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/abstract/the-sculptor-1923.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 79283, ""internal_node_id"": ""0.0-4.0-1.11"", ""trial_index"": 30}"
debugu6h6e:debugFOhOU,63,1530662782435,{}
debugu6h6e:debugFOhOU,64,1530662782687,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.12"", ""test_part"": ""fixation"", ""time_elapsed"": 79535, ""key_press"": null, ""trial_index"": 31}"
debugu6h6e:debugFOhOU,65,1530662782687,{}
debugu6h6e:debugFOhOU,66,1530662783886,"{""rt"": 1198, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/cubism/three-nudes-in-the-forest.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 80734, ""internal_node_id"": ""0.0-4.0-1.12"", ""trial_index"": 32}"
debugu6h6e:debugFOhOU,67,1530662783886,{}
debugu6h6e:debugFOhOU,68,1530662784137,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.13"", ""test_part"": ""fixation"", ""time_elapsed"": 80984, ""key_press"": null, ""trial_index"": 33}"
debugu6h6e:debugFOhOU,69,1530662784137,{}
debugu6h6e:debugFOhOU,70,1530662785551,"{""rt"": 1414, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/colorFields/untitled-1953.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 82399, ""internal_node_id"": ""0.0-4.0-1.13"", ""trial_index"": 34}"
debugu6h6e:debugFOhOU,71,1530662785551,{}
debugu6h6e:debugFOhOU,72,1530662785802,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.14"", ""test_part"": ""fixation"", ""time_elapsed"": 82650, ""key_press"": null, ""trial_index"": 35}"
debugu6h6e:debugFOhOU,73,1530662785802,{}
debugu6h6e:debugFOhOU,74,1530662787070,"{""rt"": 1266, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/colorFields/green-painting-2006.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 83918, ""internal_node_id"": ""0.0-4.0-1.14"", ""trial_index"": 36}"
debugu6h6e:debugFOhOU,75,1530662787070,{}
debugu6h6e:debugFOhOU,76,1530662787325,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.15"", ""test_part"": ""fixation"", ""time_elapsed"": 84173, ""key_press"": null, ""trial_index"": 37}"
debugu6h6e:debugFOhOU,77,1530662787325,{}
debugu6h6e:debugFOhOU,78,1530662788567,"{""rt"": 1241, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/impressionism/jockeys-1.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 85415, ""internal_node_id"": ""0.0-4.0-1.15"", ""trial_index"": 38}"
debugu6h6e:debugFOhOU,79,1530662788567,{}
debugu6h6e:debugFOhOU,80,1530662788817,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.16"", ""test_part"": ""fixation"", ""time_elapsed"": 85665, ""key_press"": null, ""trial_index"": 39}"
debugu6h6e:debugFOhOU,81,1530662788817,{}
debugu6h6e:debugFOhOU,82,1530662789691,"{""rt"": 873, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/cubism/at-wattle-1972-5.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 86539, ""internal_node_id"": ""0.0-4.0-1.16"", ""trial_index"": 40}"
debugu6h6e:debugFOhOU,83,1530662789691,{}
debugu6h6e:debugFOhOU,84,1530662789942,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.17"", ""test_part"": ""fixation"", ""time_elapsed"": 86790, ""key_press"": null, ""trial_index"": 41}"
debugu6h6e:debugFOhOU,85,1530662789942,{}
debugu6h6e:debugFOhOU,86,1530662791874,"{""rt"": 1931, ""trial_type"": ""image-button-response"", ""button_pressed"": ""2"", ""stimulus"": ""static/images/abstract/composition-1965.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 88722, ""internal_node_id"": ""0.0-4.0-1.17"", ""trial_index"": 42}"
