debugjTHB6:debugKHWM8,0,1529818525915,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugu6h6e:debugFOhOU,206,1530662972326,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/tdb.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 269174, ""internal_node_id"": ""0.0-4.0-1.47"", ""trial_index"": 102}"
debugu6h6e:debugFOhOU,207,1530662972326,{}
debugu6h6e:debugFOhOU,208,1530662972578,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.48"", ""test_part"": ""fixation"", ""time_elapsed"": 269426, ""key_press"": null, ""trial_index"": 103}"
debugu6h6e:debugFOhOU,209,1530662972578,{}
debugu6h6e:debugFOhOU,210,1530662980581,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/cubism/wild-garden-1959.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 277429, ""internal_node_id"": ""0.0-4.0-1.48"", ""trial_index"": 104}"
debugu6h6e:debugFOhOU,211,1530662980581,{}
debugu6h6e:debugFOhOU,212,1530662980837,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.49"", ""test_part"": ""fixation"", ""time_elapsed"": 277685, ""key_press"": null, ""trial_index"": 105}"
debugu6h6e:debugFOhOU,213,1530662980837,{}
debugu6h6e:debugFOhOU,214,1530662988840,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/abstract/study-for-improvisation-8-1909.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 285688, ""internal_node_id"": ""0.0-4.0-1.49"", ""trial_index"": 106}"
debugu6h6e:debugFOhOU,215,1530662988840,{}
debugu6h6e:debugFOhOU,216,1530662989094,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.50"", ""test_part"": ""fixation"", ""time_elapsed"": 285942, ""key_press"": null, ""trial_index"": 107}"
debugu6h6e:debugFOhOU,217,1530662989094,{}
debugu6h6e:debugFOhOU,218,1530662997095,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/70Vermeer_The_Girl_With_The_Pearl_Earring_(1665).bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 293943, ""internal_node_id"": ""0.0-4.0-1.50"", ""trial_index"": 108}"
debugu6h6e:debugFOhOU,219,1530662997095,{}
debugu6h6e:debugFOhOU,220,1530662997348,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.51"", ""test_part"": ""fixation"", ""time_elapsed"": 294196, ""key_press"": null, ""trial_index"": 109}"
debugu6h6e:debugFOhOU,221,1530662997348,{}
debugu6h6e:debugFOhOU,222,1530663005352,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/72Hundertwasser-Blobs-Grow.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 302200, ""internal_node_id"": ""0.0-4.0-1.51"", ""trial_index"": 110}"
debugu6h6e:debugFOhOU,223,1530663005353,{}
debugu6h6e:debugFOhOU,224,1530663005607,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.52"", ""test_part"": ""fixation"", ""time_elapsed"": 302455, ""key_press"": null, ""trial_index"": 111}"
debugu6h6e:debugFOhOU,225,1530663005607,{}
debugu6h6e:debugFOhOU,226,1530663013612,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/89timthumb.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 310460, ""internal_node_id"": ""0.0-4.0-1.52"", ""trial_index"": 112}"
debugu6h6e:debugFOhOU,227,1530663013612,{}
debugu6h6e:debugFOhOU,228,1530663013867,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.53"", ""test_part"": ""fixation"", ""time_elapsed"": 310715, ""key_press"": null, ""trial_index"": 113}"
debugu6h6e:debugFOhOU,229,1530663013867,{}
debugu6h6e:debugFOhOU,230,1530663021869,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/not_detected_242128.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 318716, ""internal_node_id"": ""0.0-4.0-1.53"", ""trial_index"": 114}"
debugu6h6e:debugFOhOU,231,1530663021869,{}
debugu6h6e:debugFOhOU,232,1530663022123,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.54"", ""test_part"": ""fixation"", ""time_elapsed"": 318971, ""key_press"": null, ""trial_index"": 115}"
debugu6h6e:debugFOhOU,233,1530663022123,{}
debugu6h6e:debugFOhOU,234,1530663030127,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/11manet_lemon.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 326974, ""internal_node_id"": ""0.0-4.0-1.54"", ""trial_index"": 116}"
debugu6h6e:debugFOhOU,235,1530663030127,{}
debugu6h6e:debugFOhOU,236,1530663030380,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.55"", ""test_part"": ""fixation"", ""time_elapsed"": 327228, ""key_press"": null, ""trial_index"": 117}"
debugu6h6e:debugFOhOU,237,1530663030380,{}
debugu6h6e:debugFOhOU,238,1530663038385,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/50Holbein-NikolausKratzer.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 335233, ""internal_node_id"": ""0.0-4.0-1.55"", ""trial_index"": 118}"
debugu6h6e:debugFOhOU,239,1530663038385,{}
debugu6h6e:debugFOhOU,240,1530663038638,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.56"", ""test_part"": ""fixation"", ""time_elapsed"": 335486, ""key_press"": null, ""trial_index"": 119}"
debugu6h6e:debugFOhOU,241,1530663038639,{}
debugu6h6e:debugFOhOU,242,1530663046640,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/nexx-central-revisited-1996.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 343488, ""internal_node_id"": ""0.0-4.0-1.56"", ""trial_index"": 120}"
debugu6h6e:debugFOhOU,243,1530663046640,{}
debugu6h6e:debugFOhOU,244,1530663046893,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.57"", ""test_part"": ""fixation"", ""time_elapsed"": 343741, ""key_press"": null, ""trial_index"": 121}"
debugu6h6e:debugFOhOU,245,1530663046893,{}
debugu6h6e:debugFOhOU,246,1530663054898,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/impressionism/pink-bush-1906.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 351746, ""internal_node_id"": ""0.0-4.0-1.57"", ""trial_index"": 122}"
debugu6h6e:debugFOhOU,247,1530663054898,{}
debugu6h6e:debugFOhOU,248,1530663055150,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.58"", ""test_part"": ""fixation"", ""time_elapsed"": 351998, ""key_press"": null, ""trial_index"": 123}"
debugu6h6e:debugFOhOU,249,1530663055150,{}
debugu6h6e:debugFOhOU,250,1530663063154,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/cubism/dessert-1913.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 360002, ""internal_node_id"": ""0.0-4.0-1.58"", ""trial_index"": 124}"
debugu6h6e:debugFOhOU,251,1530663063154,{}
debugu6h6e:debugFOhOU,252,1530663063410,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.59"", ""test_part"": ""fixation"", ""time_elapsed"": 360258, ""key_press"": null, ""trial_index"": 125}"
debugu6h6e:debugFOhOU,253,1530663063410,{}
debugu6h6e:debugFOhOU,254,1530663071414,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/cubism/egg-beater-no-4-1928.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 368262, ""internal_node_id"": ""0.0-4.0-1.59"", ""trial_index"": 126}"
debugu6h6e:debugFOhOU,255,1530663071414,{}
debugu6h6e:debugFOhOU,256,1530663071669,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.60"", ""test_part"": ""fixation"", ""time_elapsed"": 368517, ""key_press"": null, ""trial_index"": 127}"
debugu6h6e:debugFOhOU,257,1530663071669,{}
debugu6h6e:debugFOhOU,258,1530663079674,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/abstract/painterly-architectonic-3.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 376522, ""internal_node_id"": ""0.0-4.0-1.60"", ""trial_index"": 128}"
debugu6h6e:debugFOhOU,259,1530663079674,{}
debugu6h6e:debugFOhOU,260,1530663079927,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.61"", ""test_part"": ""fixation"", ""time_elapsed"": 376775, ""key_press"": null, ""trial_index"": 129}"
debugu6h6e:debugFOhOU,261,1530663079927,{}
debugu6h6e:debugFOhOU,262,1530663087932,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/62Munch-The_Scream.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 384780, ""internal_node_id"": ""0.0-4.0-1.61"", ""trial_index"": 130}"
debugu6h6e:debugFOhOU,263,1530663087932,{}
debugu6h6e:debugFOhOU,264,1530663088186,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.62"", ""test_part"": ""fixation"", ""time_elapsed"": 385034, ""key_press"": null, ""trial_index"": 131}"
debugu6h6e:debugFOhOU,265,1530663088186,{}
debugu6h6e:debugFOhOU,266,1530663096190,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/hydra-1981.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 393038, ""internal_node_id"": ""0.0-4.0-1.62"", ""trial_index"": 132}"
debugu6h6e:debugFOhOU,267,1530663096190,{}
debugu6h6e:debugFOhOU,268,1530663096445,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.63"", ""test_part"": ""fixation"", ""time_elapsed"": 393293, ""key_press"": null, ""trial_index"": 133}"
debugu6h6e:debugFOhOU,269,1530663096446,{}
debugu6h6e:debugFOhOU,270,1530663104449,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/untitled-1971.jpg!PinterestLarge(3).jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 401297, ""internal_node_id"": ""0.0-4.0-1.63"", ""trial_index"": 134}"
debugu6h6e:debugFOhOU,271,1530663104449,{}
debugu6h6e:debugFOhOU,272,1530663104700,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.64"", ""test_part"": ""fixation"", ""time_elapsed"": 401548, ""key_press"": null, ""trial_index"": 135}"
debugu6h6e:debugFOhOU,273,1530663104700,{}
debugu6h6e:debugFOhOU,274,1530663112702,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/impressionism/port-of-dieppe-evening.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 409550, ""internal_node_id"": ""0.0-4.0-1.64"", ""trial_index"": 136}"
debugu6h6e:debugFOhOU,275,1530663112702,{}
debugu6h6e:debugFOhOU,276,1530663112952,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.65"", ""test_part"": ""fixation"", ""time_elapsed"": 409800, ""key_press"": null, ""trial_index"": 137}"
debugu6h6e:debugFOhOU,277,1530663112952,{}
debugu6h6e:debugFOhOU,278,1530663120956,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/abstract/ezinor-1949.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 417804, ""internal_node_id"": ""0.0-4.0-1.65"", ""trial_index"": 138}"
debugu6h6e:debugFOhOU,279,1530663120957,{}
debugu6h6e:debugFOhOU,280,1530663121212,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.66"", ""test_part"": ""fixation"", ""time_elapsed"": 418060, ""key_press"": null, ""trial_index"": 139}"
debugu6h6e:debugFOhOU,281,1530663121212,{}
debugu6h6e:debugFOhOU,282,1530663129214,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/abstract/composition-1933.jpg!PinterestLarge(1).jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 426062, ""internal_node_id"": ""0.0-4.0-1.66"", ""trial_index"": 140}"
debugu6h6e:debugFOhOU,283,1530663129214,{}
debugu6h6e:debugFOhOU,284,1530663129466,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.67"", ""test_part"": ""fixation"", ""time_elapsed"": 426314, ""key_press"": null, ""trial_index"": 141}"
debugu6h6e:debugFOhOU,285,1530663129466,{}
debugu6h6e:debugFOhOU,286,1530663137469,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/cubism/a-red-pedestal-1942.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 434317, ""internal_node_id"": ""0.0-4.0-1.67"", ""trial_index"": 142}"
debugu6h6e:debugFOhOU,287,1530663137470,{}
debugu6h6e:debugFOhOU,288,1530663137721,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.68"", ""test_part"": ""fixation"", ""time_elapsed"": 434569, ""key_press"": null, ""trial_index"": 143}"
debugu6h6e:debugFOhOU,289,1530663137721,{}
debugu6h6e:debugFOhOU,290,1530663145723,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/cubism/head-1918.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 442571, ""internal_node_id"": ""0.0-4.0-1.68"", ""trial_index"": 144}"
debugu6h6e:debugFOhOU,291,1530663145723,{}
debugu6h6e:debugFOhOU,292,1530663145978,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.69"", ""test_part"": ""fixation"", ""time_elapsed"": 442826, ""key_press"": null, ""trial_index"": 145}"
debugu6h6e:debugFOhOU,293,1530663145978,{}
debugu6h6e:debugFOhOU,294,1530663153984,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/duo-1965.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 450832, ""internal_node_id"": ""0.0-4.0-1.69"", ""trial_index"": 146}"
debugu6h6e:debugFOhOU,295,1530663153984,{}
debugu6h6e:debugFOhOU,296,1530663154237,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.70"", ""test_part"": ""fixation"", ""time_elapsed"": 451085, ""key_press"": null, ""trial_index"": 147}"
debugu6h6e:debugFOhOU,297,1530663154237,{}
debugu6h6e:debugFOhOU,298,1530663162243,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/colorFields/concerto-1975.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 459091, ""internal_node_id"": ""0.0-4.0-1.70"", ""trial_index"": 148}"
debugu6h6e:debugFOhOU,299,1530663162243,{}
debugu6h6e:debugFOhOU,300,1530663162496,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.71"", ""test_part"": ""fixation"", ""time_elapsed"": 459344, ""key_press"": null, ""trial_index"": 149}"
debugu6h6e:debugFOhOU,301,1530663162496,{}
debugu6h6e:debugFOhOU,302,1530663170499,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/35Chagal-IAndTheVillage.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 467347, ""internal_node_id"": ""0.0-4.0-1.71"", ""trial_index"": 150}"
debugu6h6e:debugFOhOU,303,1530663170499,{}
debugu6h6e:debugFOhOU,304,1530663170750,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.72"", ""test_part"": ""fixation"", ""time_elapsed"": 467598, ""key_press"": null, ""trial_index"": 151}"
debugu6h6e:debugFOhOU,305,1530663170750,{}
debugu6h6e:debugFOhOU,306,1530663178753,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/99dolphin-and-sun-1000.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 475600, ""internal_node_id"": ""0.0-4.0-1.72"", ""trial_index"": 152}"
debugu6h6e:debugFOhOU,307,1530663178753,{}
debugu6h6e:debugFOhOU,308,1530663179005,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.73"", ""test_part"": ""fixation"", ""time_elapsed"": 475853, ""key_press"": null, ""trial_index"": 153}"
debugu6h6e:debugFOhOU,309,1530663179005,{}
debugu6h6e:debugFOhOU,310,1530663187012,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/impressionism/summertime.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 483860, ""internal_node_id"": ""0.0-4.0-1.73"", ""trial_index"": 154}"
debugu6h6e:debugFOhOU,311,1530663187012,{}
debugu6h6e:debugFOhOU,312,1530663187266,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.74"", ""test_part"": ""fixation"", ""time_elapsed"": 484114, ""key_press"": null, ""trial_index"": 155}"
debugu6h6e:debugFOhOU,313,1530663187267,{}
debugu6h6e:debugFOhOU,314,1530663195269,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/impressionism/crimea-yayla.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 492117, ""internal_node_id"": ""0.0-4.0-1.74"", ""trial_index"": 156}"
debugu6h6e:debugFOhOU,315,1530663195269,{}
debugu6h6e:debugFOhOU,316,1530663195522,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.75"", ""test_part"": ""fixation"", ""time_elapsed"": 492370, ""key_press"": null, ""trial_index"": 157}"
debugu6h6e:debugFOhOU,317,1530663195522,{}
debugu6h6e:debugFOhOU,318,1530663203524,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/leslie/158appleoil.bmp"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 500372, ""internal_node_id"": ""0.0-4.0-1.75"", ""trial_index"": 158}"
debugu6h6e:debugFOhOU,319,1530663203524,{}
debugu6h6e:debugFOhOU,320,1530663203777,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<div style=\""font-size:60px;\"">+</div>"", ""internal_node_id"": ""0.0-4.0-0.76"", ""test_part"": ""fixation"", ""time_elapsed"": 500625, ""key_press"": null, ""trial_index"": 159}"
debugu6h6e:debugFOhOU,321,1530663203777,{}
debugu6h6e:debugFOhOU,322,1530663211780,"{""rt"": null, ""trial_type"": ""image-button-response"", ""button_pressed"": null, ""stimulus"": ""static/images/impressionism/scene-along-a-dutch-river.jpg!PinterestLarge.jpg"", ""button_order"": [""-2"", ""-1"", ""0"", ""1"", ""2""], ""time_elapsed"": 508628, ""internal_node_id"": ""0.0-4.0-1.76"", ""trial_index"": 160}"
debugu6h6e:debugFOhOU,323,1530663211780,{}
