debugR6fvQ:debugexANw,initialized,0,,1524173359043
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,2116,on,1524593540181
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,3802,off,1524593543983
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,3364,on,1524593547347
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,41413,off,1524593588760
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,1631,on,1524593590391
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,137736,off,1524593728127
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,3239,on,1524593731366
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,888,off,1524593732254
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,2903,on,1524593735157
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,1642,off,1524593736799
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,6470,on,1524593743269
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,2351,off,1524593745620
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,1722,on,1524593747342
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,1405,off,1524593748747
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,65781,on,1524593814528
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,1934,off,1524593816462
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,2257,on,1524593818719
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,55952,off,1524593874671
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,2271,on,1524593876942
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,1137,off,1524593878079
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,2565,on,1524593880644
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,8032,off,1524593888676
ALSJ5JQPC3A82:3H7Z272LX8N7ME0X5BHATVGLYHJPLO,focus,3077,on,1524593891753
ARI7X2A8M3UW0:3QL2OFSM97YEGPUECJBJMNL34T4NCA,initialized,0,,1524593084671
ARI7X2A8M3UW0:3QL2OFSM97YEGPUECJBJMNL34T4NCA,window_resize,0,"[1024, 727]",1524593084671
ARI7X2A8M3UW0:3QL2OFSM97YEGPUECJBJMNL34T4NCA,window_resize,7467,"[1280, 772]",1524593092138
ARI7X2A8M3UW0:3QL2OFSM97YEGPUECJBJMNL34T4NCA,window_resize,1179,"[1280, 800]",1524593093317
A2Q1BZPQ1BFPSM:358010RM5F9FRSEI56TXAH0QRA8VX7,initialized,0,,1524506278264
A2Q1BZPQ1BFPSM:358010RM5F9FRSEI56TXAH0QRA8VX7,window_resize,0,"[1032, 672]",1524506278264
A2Q1BZPQ1BFPSM:358010RM5F9FRSEI56TXAH0QRA8VX7,window_resize,4852,"[1280, 720]",1524506283116
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,initialized,0,,1524506418050
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,window_resize,0,"[1028, 778]",1524506418050
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,focus,2866,off,1524506420916
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,focus,13895,on,1524506434811
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,window_resize,1648,"[1536, 864]",1524506436459
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,window_resize,1092,"[1028, 778]",1524506437551
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,focus,672,off,1524506438223
AOKTAHY4F4J2B:3X31TUMD7Y245MHVK96KSZYNVXT1L4,focus,71819,on,1524506510042
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,initialized,0,,1524593960845
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,window_resize,1,"[1024, 732]",1524593960846
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,window_resize,5007,"[1600, 900]",1524593965853
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,window_resize,772,"[1024, 732]",1524593966625
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,10369,off,1524593976994
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,625,on,1524593977619
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,1192,off,1524593978811
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,6457,on,1524593985268
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,77077,off,1524594062345
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,559,on,1524594062904
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,160936,off,1524594223840
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,1785,on,1524594225625
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,604,off,1524594226229
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,163562,on,1524594389791
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,32151,off,1524594421942
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,1144,on,1524594423086
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,228269,off,1524594651355
A38DC3BG1ZCVZ2:3JBT3HLQF9IRR3H1KC8J1ARJDQRPZ7,focus,1283,on,1524594652638
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,initialized,0,,1524506217610
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,window_resize,0,"[1024, 768]",1524506217610
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,window_resize,4538,"[1920, 989]",1524506222148
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,window_resize,1234,"[1920, 1080]",1524506223382
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,focus,135584,off,1524506358966
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,focus,2835,on,1524506361801
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,focus,158100,off,1524506519901
A1L3937MY09J3I:3TE22NPXPCSPZD7T1ZQ54G3FLV844R,focus,2392,on,1524506522293
A37DTVGS7RX6AG:3EG49X351VSUC2ZH4YLPYPKRAHJ6XT,initialized,0,,1524506155728
A37DTVGS7RX6AG:3EG49X351VSUC2ZH4YLPYPKRAHJ6XT,window_resize,0,"[1024, 726]",1524506155728
A37DTVGS7RX6AG:3EG49X351VSUC2ZH4YLPYPKRAHJ6XT,focus,272,on,1524506156000
A37DTVGS7RX6AG:3EG49X351VSUC2ZH4YLPYPKRAHJ6XT,window_resize,7250,"[1344, 840]",1524506163250
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,initialized,0,,1524512532882
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,window_resize,0,"[1920, 965]",1524512532882
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,window_resize,4714,"[1920, 1080]",1524512537596
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,315835,off,1524512853431
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,window_resize,1010,"[1920, 1079]",1524512854441
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,258771,on,1524513113212
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,window_resize,206,"[1920, 1080]",1524513113418
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,198860,off,1524513312278
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,2516,on,1524513314794
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,1985,off,1524513316779
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,1332,on,1524513318111
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,2868,off,1524513320979
A1160COTUR26JZ:3IUZPWIU1PNMMHFGWXJ46PB22AHWKF,focus,1627,on,1524513322606
A2KQ5323UX4K1O:3KJYX6QCMAREW89TO2EWJ8SBGGFVJD,initialized,0,,1524593085671
A2KQ5323UX4K1O:3KJYX6QCMAREW89TO2EWJ8SBGGFVJD,window_resize,0,"[1075, 1004]",1524593085671
A2KQ5323UX4K1O:3KJYX6QCMAREW89TO2EWJ8SBGGFVJD,window_resize,6922,"[1745, 1091]",1524593092593
A2KQ5323UX4K1O:3KJYX6QCMAREW89TO2EWJ8SBGGFVJD,window_resize,1310,"[1745, 1091]",1524593093903
AROOCBM042SJD:3Y4W8Q93L001TM91E6SLGAXYBWIVDZ,initialized,0,,1524596971544
AROOCBM042SJD:3Y4W8Q93L001TM91E6SLGAXYBWIVDZ,window_resize,0,"[1024, 721]",1524596971544
AROOCBM042SJD:3Y4W8Q93L001TM91E6SLGAXYBWIVDZ,focus,11922,on,1524596983466
AROOCBM042SJD:3Y4W8Q93L001TM91E6SLGAXYBWIVDZ,window_resize,3541,"[1366, 768]",1524596987007
A3HYLVFUDKJFKC:3FQ5JJ512M4WZN624WSHA6YB92DKNK,initialized,0,,1524595339044
A3HYLVFUDKJFKC:3FQ5JJ512M4WZN624WSHA6YB92DKNK,window_resize,0,"[1024, 768]",1524595339044
A3HYLVFUDKJFKC:3FQ5JJ512M4WZN624WSHA6YB92DKNK,focus,180,on,1524595339224
A3HYLVFUDKJFKC:3FQ5JJ512M4WZN624WSHA6YB92DKNK,window_resize,3646,"[1680, 951]",1524595342870
A3HYLVFUDKJFKC:3FQ5JJ512M4WZN624WSHA6YB92DKNK,window_resize,3756,"[1680, 1050]",1524595346626
AK47FLPTKZR5G:35LDD5557BKQH5L2SVDHXR9B4C3KMK,initialized,0,,1524593210923
AK47FLPTKZR5G:35LDD5557BKQH5L2SVDHXR9B4C3KMK,window_resize,2,"[1024, 768]",1524593210925
AK47FLPTKZR5G:35LDD5557BKQH5L2SVDHXR9B4C3KMK,focus,8917,off,1524593219842
AK47FLPTKZR5G:35LDD5557BKQH5L2SVDHXR9B4C3KMK,focus,17393,on,1524593237235
AK47FLPTKZR5G:35LDD5557BKQH5L2SVDHXR9B4C3KMK,window_resize,1040,"[1920, 1080]",1524593238275
AVDXKPOHZB55B:3ATPCQ38J9QKZ91UZ7O3X8TM861YAF,initialized,0,,1524506317844
AVDXKPOHZB55B:3ATPCQ38J9QKZ91UZ7O3X8TM861YAF,window_resize,0,"[1024, 768]",1524506317844
AVDXKPOHZB55B:3ATPCQ38J9QKZ91UZ7O3X8TM861YAF,window_resize,7994,"[1680, 1050]",1524506325838
A3VIQ9XPOYB8K6:3SKRO2GZ727TLGZDZ9UJDZL86XO1K1,initialized,0,,1524506251872
A3VIQ9XPOYB8K6:3SKRO2GZ727TLGZDZ9UJDZL86XO1K1,window_resize,0,"[1920, 999]",1524506251872
A3VIQ9XPOYB8K6:3SKRO2GZ727TLGZDZ9UJDZL86XO1K1,window_resize,3569,"[1920, 1080]",1524506255441
A3VIQ9XPOYB8K6:3SKRO2GZ727TLGZDZ9UJDZL86XO1K1,focus,416668,off,1524506672109
A3VIQ9XPOYB8K6:3SKRO2GZ727TLGZDZ9UJDZL86XO1K1,focus,9877,on,1524506681986
A2798F0ZHDDZ78:3WI0P0II62890FSK5MNBFD8VQM5RDU,initialized,0,,1524512861783
A2798F0ZHDDZ78:3WI0P0II62890FSK5MNBFD8VQM5RDU,window_resize,0,"[1024, 768]",1524512861783
A2798F0ZHDDZ78:3WI0P0II62890FSK5MNBFD8VQM5RDU,window_resize,6578,"[1920, 1080]",1524512868361
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,initialized,0,,1524506617417
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,window_resize,0,"[1024, 768]",1524506617417
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,window_resize,3786,"[2560, 1440]",1524506621203
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,window_resize,2000,"[1024, 768]",1524506623203
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,55982,off,1524506679185
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,2490,on,1524506681675
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,93891,off,1524506775566
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,3254,on,1524506778820
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,140055,off,1524506918875
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,87246,on,1524507006121
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,51078,off,1524507057199
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,4294,on,1524507061493
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,1787,off,1524507063280
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,4468,on,1524507067748
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,306374,off,1524507374122
ABL3H3O3BI8ZD:3PZDLQMM0U1IR35LQ0DZUZI5TUTC2G,focus,1235,on,1524507375357
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,initialized,0,,1524593118480
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,window_resize,0,"[1044, 816]",1524593118480
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,window_resize,3551,"[1536, 864]",1524593122031
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,window_resize,1131,"[1044, 816]",1524593123162
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,23663,off,1524593146825
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,124144,on,1524593270969
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,37746,off,1524593308715
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,2116,on,1524593310831
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,window_resize,13507,"[1536, 774]",1524593324338
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,window_resize,2019,"[1044, 816]",1524593326357
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,8068,off,1524593334425
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,949,on,1524593335374
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,7608,off,1524593342982
A1LB9JOMFQ1UMG:3U088ZLJVL9K9R8CS49MN5WTOGBW0H,focus,827,on,1524593343809
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,initialized,0,,1524593097842
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,window_resize,2,"[1024, 759]",1524593097844
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,focus,280,on,1524593098124
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,focus,924,off,1524593099048
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,focus,1278,on,1524593100326
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,focus,2562,off,1524593102888
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,focus,598,on,1524593103486
A1IKK576F8WY0N:308Q0PEVB9TK4QCK3JO0FPOEC97I98,window_resize,4800,"[1440, 900]",1524593108286
A0017268R9SKD8U2Y3F:3KAKFY4PGVIYPON4MANQOCLSCHXI3R,initialized,0,,1524594079750
A0017268R9SKD8U2Y3F:3KAKFY4PGVIYPON4MANQOCLSCHXI3R,window_resize,0,"[1024, 768]",1524594079750
A0017268R9SKD8U2Y3F:3KAKFY4PGVIYPON4MANQOCLSCHXI3R,window_resize,4754,"[1920, 1080]",1524594084504
A1BQCRF5Q76YFY:3MHW492WW1T4XGFERZROZ0KSKAAVMH,initialized,0,,1524593086003
A1BQCRF5Q76YFY:3MHW492WW1T4XGFERZROZ0KSKAAVMH,window_resize,0,"[1024, 721]",1524593086003
A1BQCRF5Q76YFY:3MHW492WW1T4XGFERZROZ0KSKAAVMH,window_resize,2985,"[1366, 768]",1524593088988
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,initialized,0,,1524593309266
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,window_resize,0,"[1024, 768]",1524593309266
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,window_resize,3650,"[2304, 1296]",1524593312916
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,window_resize,1251,"[1024, 768]",1524593314167
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,focus,485335,off,1524593799502
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,focus,9841,on,1524593809343
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,focus,21073,off,1524593830416
A3JLE2LJ5I17E2:3YOH7BII0AN97SFB6NE8KNSOV5FVKC,focus,1493,on,1524593831909
A3R0H6P1CWK8UU:3JMSRU9HQJA6LSN1A135MSFJB8JVES,initialized,0,,1524593208180
A3R0H6P1CWK8UU:3JMSRU9HQJA6LSN1A135MSFJB8JVES,window_resize,0,"[1020, 713]",1524593208180
A3R0H6P1CWK8UU:3JMSRU9HQJA6LSN1A135MSFJB8JVES,focus,11663,off,1524593219843
A3R0H6P1CWK8UU:3JMSRU9HQJA6LSN1A135MSFJB8JVES,focus,8799,on,1524593228642
A3R0H6P1CWK8UU:3JMSRU9HQJA6LSN1A135MSFJB8JVES,window_resize,1795,"[1024, 768]",1524593230437
AT0COJ1G23ZB0:3X31TUMD7Y245MHVK96KSZYNVXT1L4,initialized,0,,1524506585308
AT0COJ1G23ZB0:3X31TUMD7Y245MHVK96KSZYNVXT1L4,window_resize,0,"[1280, 936]",1524506585308
AT0COJ1G23ZB0:3X31TUMD7Y245MHVK96KSZYNVXT1L4,focus,542,on,1524506585850
AT0COJ1G23ZB0:3X31TUMD7Y245MHVK96KSZYNVXT1L4,window_resize,4926,"[1280, 1024]",1524506590776
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,initialized,0,,1524506104974
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,window_resize,0,"[1024, 768]",1524506104974
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,window_resize,4346,"[1920, 1030]",1524506109320
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,6721,off,1524506116041
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,314394,on,1524506430435
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,window_resize,3760,"[1920, 1080]",1524506434195
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,4526,off,1524506438721
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,227590,on,1524506666311
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,105625,off,1524506771936
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,1252,on,1524506773188
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,61755,off,1524506834943
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,736,on,1524506835679
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,81380,off,1524506917059
A187VXD4ETY6M2:38YMOXR4MVFFN2URUTP3W66K1FD6W0,focus,3672,on,1524506920731
A18SXC3JEN1O0U:3L2IS5HSFBYA2JBEYAWJGT79BPSNUT,initialized,0,,1524506657620
A18SXC3JEN1O0U:3L2IS5HSFBYA2JBEYAWJGT79BPSNUT,window_resize,0,"[1026, 730]",1524506657620
A18SXC3JEN1O0U:3L2IS5HSFBYA2JBEYAWJGT79BPSNUT,window_resize,6366,"[1024, 768]",1524506663986
AM8OWAW9TUVLN:36WLNQG780QRCEPV5KC5LGLC8CKEBE,initialized,0,,1524506719918
AM8OWAW9TUVLN:36WLNQG780QRCEPV5KC5LGLC8CKEBE,window_resize,1,"[1024, 724]",1524506719919
AM8OWAW9TUVLN:36WLNQG780QRCEPV5KC5LGLC8CKEBE,window_resize,4057,"[1366, 680]",1524506723976
AM8OWAW9TUVLN:36WLNQG780QRCEPV5KC5LGLC8CKEBE,window_resize,3547,"[1366, 768]",1524506727523
AM8OWAW9TUVLN:36WLNQG780QRCEPV5KC5LGLC8CKEBE,focus,179478,off,1524506907001
AM8OWAW9TUVLN:36WLNQG780QRCEPV5KC5LGLC8CKEBE,focus,0,on,1524506907001
A3SL5QRF7MX2P1:31UV0MXWNRS133A80TBJ39JCQDOI5H,initialized,0,,1524593234962
