artwork,abstract,accuracy,animacy,balance,colorsat,colortemp,complexity,depth,emotion,realism,stroke,symbolism,pc1-concreteness,pc2-energy,pc3-colorrad,saliency_standardized
172piano,1.533333333,4.6,3.533333333,2.066666667,4,2.4,2.933333333,1.8,3.333333333,1.4,2.666666667,3.533333333,1.427588486,0.380891593,-0.605757762,-0.565286063
173chubby,3.933333333,3.466666667,2.866666667,2.733333333,3.066666667,4.133333333,3.066666667,3.2,2.733333333,3.466666667,1.733333333,2.933333333,-0.164251703,0.396295707,0.699656829,0.602149894
174boat,4.2,2.4,2.666666667,3,1.666666667,3.466666667,2.733333333,3,2.333333333,4.466666667,2.2,2.133333333,-0.645724651,-0.441505808,1.087949703,-1.15382031
175the-family-african,3.4,3.666666667,3.066666667,2.266666667,4.2,2.333333333,1.733333333,1.8,3.466666667,3.133333333,2.066666667,2.733333333,0.157227047,-0.285347446,-1.101227762,-0.200312665
17Greco-Toledo,3.266666667,3.133333333,2.533333333,2.4,3.066666667,4.2,3.866666667,3.8,3.066666667,3.333333333,3.266666667,3.2,0.258046876,0.721021144,1.28469197,0.518641246
18Ernst-LaVilleEntiere,3.6,2.333333333,1.4,2.533333333,3.333333333,1.866666667,2.333333333,3.2,1.866666667,3.466666667,2.2,2,-0.451893608,-1.327587454,-1.172068439,1.627336573
19Rembrandt-MilitaCompany,4.533333333,1.933333333,4.066666667,2.666666667,2.666666667,2.733333333,3.533333333,3.466666667,2.933333333,4.333333333,1.8,2.866666667,-1.154920657,0.870344288,0.008990336,-0.301407211
20guillaumin-ivry_soleil couchant,3.866666667,3.066666667,3,2.533333333,3.266666667,1.666666667,2.666666667,3.733333333,2.2,3.866666667,3.4,1.666666667,-0.420165538,-0.667686819,-0.527185645,-0.401865873
21Mucha_salome-1897,3.8,2.8,3.933333333,2.733333333,3.4,1.4,2.666666667,2.066666667,3.066666667,3.066666667,1.266666667,3.066666667,-0.483920856,0.246385464,-1.592131317,-1.532328036
22Rafael-Transfiguration,3.6,2.466666667,4.466666667,1.866666667,3.933333333,3.8,4.266666667,3.466666667,3.666666667,1.6,2.2,4.6,0.034368127,2.30345887,0.271311484,0.96461769
23Rousseau-SleepingGypsy,3.266666667,3.466666667,3.8,3.666666667,2.6,4.266666667,2.4,2.8,3.133333333,2.666666667,2.066666667,3.733333333,0.28510143,0.804946345,1.350863936,1.613656696
24VanGogh-PotatoEaters,4.266666667,2.066666667,4.066666667,2,2.466666667,3.4,3.4,3.133333333,3.4,4.4,2.133333333,2.266666667,-0.951341789,0.855561616,0.740917488,-0.253754335
25Seurat-La_Parade_detail,2.866666667,3.733333333,1.8,2.133333333,3.733333333,2.2,3.6,1.6,2.333333333,2.466666667,3.4,2.733333333,1.068003547,-0.898840369,-0.772095411,-0.644078962
26Seurat-LaGrandeJatte,3.866666667,2.666666667,3.4,1.933333333,2.266666667,3.8,3.466666667,3.6,2.333333333,4.2,2.266666667,2.4,-0.540157061,0.333970463,1.152049386,3.953621403
27seurat-asnieres,4.2,2.866666667,3.8,2.2,2.133333333,3.733333333,3.266666667,3.6,2,4.266666667,2.4,1.8,-0.645825996,0.088584919,1.287246654,0.25386028
28Monet-theGrainstack,2.8,3.533333333,1.533333333,3.266666667,3,2.2,1.933333333,2.466666667,1.933333333,3.333333333,3.733333333,1.933333333,0.643559612,-1.768701624,-0.099857855,-0.469546841
29Klee-AdMarginen,1.6,4.266666667,1.666666667,3.2,3.4,1.866666667,2.4,1.266666667,2,1.8,2.866666667,3.4,1.606191243,-1.374700308,-0.927978628,-0.402637713
30signac-palais-avignon,3.333333333,3.466666667,1.4,2.466666667,3,3,3.2,3.066666667,2.333333333,3.533333333,3.733333333,2.2,0.469788861,-0.913215996,0.432620058,4.386912686
31VanGogh-Cypresses,2.466666667,4.066666667,2.466666667,3.2,3.333333333,4.066666667,3,2.133333333,2.4,2.466666667,3.4,2.8,1.233283052,-0.403122122,1.022025297,-0.367729059
32VanEyck-GiovanniArnolfini,4.666666667,1.6,3.133333333,2.333333333,3.333333333,3.066666667,2.866666667,3.666666667,3.133333333,4.4,1.2,2.933333333,-1.410247079,0.643928914,-0.450387903,1.025202003
33Renoir-BalduMoulindelaGalett,4.533333333,2.133333333,4.6,2.666666667,3,3.266666667,4.333333333,4.266666667,3.333333333,4.533333333,2.933333333,1.933333333,-1.14384973,1.410855387,0.751655044,-0.006740428
34Renoir-LeDejeunerdesCanotiers,4.2,1.866666667,4.4,2.666666667,2.8,2.6,3.466666667,3.933333333,3.666666667,4.466666667,2.933333333,1.866666667,-1.16525484,1.024588808,0.386271953,1.020324031
35Chagal-IAndTheVillage,1.866666667,4.533333333,3.333333333,2.333333333,4,2.4,4.066666667,2.733333333,3.333333333,1.666666667,2.4,3.933333333,1.109927939,1.013082697,-0.720911768,0.175024076
36VanEyck-Rinaldo,3.666666667,2.266666667,3.8,2.666666667,4.066666667,2.533333333,4.133333333,4.333333333,3.8,2.8,2.133333333,3.933333333,-0.629069275,1.894978374,-0.739268883,2.276963071
37Rosseau-CarnivalEvening,3.6,2.533333333,2.866666667,2.266666667,2.666666667,3.8,3,3,2.866666667,3.333333333,2.066666667,3.133333333,-0.197544446,0.358637023,0.752269854,-1.121792327
38Eyck-Virgin,4.133333333,1.933333333,3.866666667,2.466666667,3.333333333,2.533333333,3.266666667,4,3.533333333,3.533333333,1.866666667,3.533333333,-1.013870472,1.323009626,-0.428107766,1.028845156
39Tansey-TriumphOverMastery,4.133333333,2.466666667,4.266666667,3.666666667,3.4,1.8,2.066666667,3.266666667,2.733333333,3.866666667,2.666666667,2.333333333,-0.797331306,0.015196903,-0.639493036,-1.06878618
40van-gogh-bedroom,3.533333333,3.6,1.4,2.933333333,3.333333333,3.266666667,2.8,3.466666667,2.333333333,4,2.4,2.666666667,0.011869046,-0.641217217,0.012544926,2.010550313
41Millet-HarvestersResting,4.266666667,2.133333333,4.133333333,2.6,3.066666667,2.2,3.2,3.666666667,3.133333333,4.266666667,1.866666667,2.266666667,-1.223323351,0.716957554,-0.499906729,0.160994078
42toulouse-lautrec-bed,4.533333333,2.066666667,2.333333333,2.666666667,2.333333333,2.8,2,2.933333333,3.066666667,4.533333333,3.066666667,2.066666667,-0.723742818,-0.66311564,0.517079967,2.367313951
43Vermeer-Astronomer,4.466666667,1.466666667,3.2,2,2.866666667,2.2,2.733333333,3.4,2.4,4.266666667,1.6,2.733333333,-1.276949082,-0.007472221,-0.695942789,-0.356846321
44Klimt-JudithI,3.4,2.733333333,2.8,2.6,3.533333333,2,3.2,2.266666667,3.466666667,3.133333333,2,3.266666667,-0.099327233,0.277715992,-1.116884031,0.700813007
45Klimt-Melo,2.466666667,3.4,2.133333333,2.4,3.8,3,4.2,1.933333333,2.733333333,3.066666667,3.333333333,2.533333333,0.903534471,-0.282686209,-0.198510818,1.436208719
46monet_poplars_epte,3.8,2.8,2.066666667,3.4,2.666666667,4,2.466666667,2.933333333,2.266666667,4.2,3,1.666666667,-0.137082956,-0.879409597,1.143199827,0.697184197
47Uccello-StGiorgioAndTheDragon,3.466666667,3.333333333,4.6,2.4,3.2,3.8,3.4,3.533333333,3.4,1.2,1.866666667,4.266666667,0.188359441,1.927750071,0.702040288,-0.583459139
48monet-soleil,3,3.533333333,3.066666667,3.266666667,2.266666667,3.933333333,2.4,2.666666667,2.533333333,3.6,4.133333333,2.6,0.707535697,-0.425505141,1.940281815,-0.3788588
49Schiele-Rainerbub,3.333333333,3.266666667,2,2.4,2.466666667,2.6,1.8,1.666666667,2.466666667,3.533333333,2.333333333,1.733333333,0.171489822,-1.436791563,-0.030003341,0.086221525
50Holbein-NikolausKratzer,4.866666667,1.4,2.8,2.133333333,2.733333333,3,2.266666667,2.933333333,2,4.8,1.6,2.066666667,-1.326008792,-0.669603435,-0.149569455,1.592447059
51Dali-TheEnigmaOfDesire,2,4.066666667,1.8,3.133333333,4.2,2.066666667,3.866666667,4.066666667,2.933333333,1.266666667,1.866666667,4.066666667,0.698095204,0.670543031,-1.40098452,0.465179844
52brueghel-tower of babel,3.666666667,2.533333333,2.466666667,2.266666667,3.6,3.533333333,4.066666667,4.066666667,2.666666667,2.866666667,2.2,3.333333333,-0.264285018,0.78590546,0.038803075,-0.033215336
53cezanne-still-life-basket,3.933333333,2.466666667,1.533333333,2.933333333,3.4,2.933333333,3.466666667,3,1.8,4.4,2.4,1.733333333,-0.432976074,-1.011116867,-0.435935915,0.368085513
54Claude_Monet,2.866666667,3.266666667,1.6,3.266666667,3.6,1.8,2.333333333,2.733333333,2.333333333,3.466666667,3.6,2.333333333,0.428531974,-1.303955655,-0.77616908,0.842703481
55duchamp-nude descending a staircase,1.533333333,4.8,2.866666667,2.866666667,3.8,1.866666667,3.866666667,2.933333333,3.466666667,1.333333333,2.6,4,1.294507537,0.814654761,-0.916631241,-0.973373373
56johns - false start,1.2,4.533333333,2.8,2.4,4.666666667,1.533333333,3.733333333,1.866666667,2.933333333,1.2,4,3.266666667,1.857366939,-0.128462528,-1.282605584,1.04767528
57kandinsky- composition8,1.266666667,4.466666667,3.2,2.466666667,3.466666667,3.2,4.266666667,1.466666667,2.866666667,1.133333333,2,3.6,1.622382808,0.591858833,-0.136734594,0.06308766
58Klee-fish magic,1.6,4.466666667,2.466666667,2.333333333,4,3.666666667,3.133333333,1.4,2.266666667,1.2,3.466666667,3.6,2.0299534,-0.405863296,0.33542506,-0.618246579
59lempicka_portrait-in-the-green-bugatti-1925,3.8,2.733333333,3.8,3.266666667,3.4,3.8,3,2.6,2.333333333,3.8,1.466666667,2.333333333,-0.466659006,0.219924396,0.193508938,-1.401235186
60marc-the fate of the animals,1.133333333,4.2,3.4,2.866666667,4.666666667,1.866666667,4.2,3,3.6,1.133333333,2.6,3.466666667,1.140344955,1.117616536,-1.374513887,-0.16727237
61Monet-The-Water-Lily-Pond,3.466666667,2.866666667,2,3.066666667,3.733333333,2.4,3.4,3.533333333,2.666666667,4.066666667,3.133333333,2.2,-0.203721653,-0.375612617,-0.549654046,0.551797696
62Munch-The_Scream,2.133333333,4.4,3.466666667,3.266666667,3.933333333,2,2.933333333,2.866666667,4.133333333,1.933333333,4,4.2,1.214127577,0.899827597,-0.281888829,-0.346712211
63picasso-dora maar au chat,1.8,4.533333333,2.066666667,2.733333333,3.666666667,3.6,3.6,1.933333333,2.866666667,1.666666667,2.6,3.533333333,1.56475345,0.044824121,0.161321464,1.594297936
64van-gogh-self-portrait,4.066666667,2.533333333,2.2,2.466666667,2.933333333,3.6,2,2.2,2.533333333,4.533333333,2.533333333,2.266666667,-0.285823678,-0.914551364,0.487745766,1.463895508
65poppiesClaude_Monet_037,3.733333333,2.533333333,3.466666667,3.266666667,2.333333333,3.466666667,2.8,3.466666667,2.066666667,4.266666667,3.266666667,1.666666667,-0.407404806,-0.348402889,1.259481845,0.371219469
66Schiele - the artists wife,4,3.066666667,2.666666667,2.6,4.133333333,2,2.333333333,2.466666667,3.2,4.4,2.533333333,2.333333333,-0.399574276,-0.465910893,-1.221311395,0.68673583
67turner-ancient italy ovid banished from rome,3.133333333,2.933333333,1.933333333,3.4,3.133333333,1.666666667,3.4,3,2.4,3.4,3.533333333,2.666666667,0.246167918,-0.688731349,-0.644556156,-0.993896718
68_5174410_happy3lambs,4.066666667,2.4,3.066666667,3.133333333,4,1.733333333,2.8,3.4,3.133333333,3.8,2.133333333,1.933333333,-0.909662225,0.015406698,-1.411597987,-0.781071463
69vanGogh_Starry_Night_Over_the_Rhone,2.866666667,3.266666667,2.2,2.2,3.6,4.4,3.4,3.266666667,3.066666667,3.4,3.6,2.666666667,0.554797928,0.185781664,1.194332512,-0.037916758
70Vermeer_The_Girl_With_The_Pearl_Earring_(1665),4.8,1.4,2.266666667,2.266666667,2.933333333,3.733333333,1.8,2.666666667,3.4,4.666666667,1.8,2.066666667,-1.181375634,-0.334977076,0.315062245,0.85477468
71Hundertwasser Poster,1.4,4.8,3,2.2,4.933333333,2.4,4.733333333,2.533333333,3,1.333333333,2.733333333,3.933333333,1.567302592,0.891372559,-1.225949405,0.830766548
72Hundertwasser-Blobs-Grow,1.2,4.733333333,2.733333333,2.8,4.733333333,3,4,2.466666667,3,1.266666667,2.4,3.466666667,1.531267828,0.576636178,-0.797063444,0.529026225
73painting-10,3,2.8,4.466666667,3.8,4.466666667,3.533333333,4.466666667,3.933333333,4.2,1.333333333,2.333333333,3.933333333,0.089747977,2.538585068,-0.07839926,-1.247270597
74painting-02,3.733333333,2.733333333,4,3.333333333,4.133333333,2,3.666666667,3.933333333,4.266666667,1.933333333,1.866666667,3.4,-0.547836181,1.816920098,-1.199896017,-0.475346998
75art-nouveau-cat-painting,3.2,3.333333333,2.2,2.266666667,4.333333333,2,3.6,2.133333333,3.133333333,2.133333333,2.2,3,0.417094193,-0.007762284,-1.602120124,-0.448762369
76walker-1,3.333333333,3.266666667,2.933333333,3.466666667,4.4,2.866666667,3.6,3.733333333,3.4,2.666666667,2.666666667,3,0.017584675,0.835311339,-0.584367705,-0.183971242
77vertical-sunflower-laura-grisham,3.133333333,3.466666667,1.933333333,2.733333333,4.666666667,1.6,2.4,1.933333333,2.866666667,3.133333333,2.066666667,2.133333333,0.15968862,-0.958857364,-2.107307926,-0.052180459
78imari,4.2,2.866666667,3.466666667,3.066666667,3.533333333,1.933333333,1.933333333,1.733333333,2.8,3.866666667,1.866666667,2.8,-0.411299458,-0.464343552,-1.14175713,-0.432413053
79ikenaga yasunari (15),4.466666667,1.933333333,2.533333333,2.466666667,1.8,3.866666667,2.333333333,2.333333333,2.933333333,4.4,1.2,1.666666667,-0.990821073,-0.409116759,0.857600811,-1.380941071
80il_570xN,2.466666667,3.6,1.6,3.466666667,2.066666667,3.333333333,1.866666667,1.666666667,2.133333333,2.533333333,2.866666667,2.4,0.992825172,-1.471859947,0.894874831,-1.49041736
81traditional-thai-paintings-lotus,2.4,3.6,2.733333333,2.466666667,4,1.466666667,4.2,2.066666667,2.8,1.933333333,1.533333333,2.6,0.461328897,0.094406183,-1.95957645,-1.055560073
82African-Art-Paintings-002,2.866666667,3.8,3.733333333,2.133333333,4.6,1.466666667,3.133333333,1.666666667,3.2,2.933333333,1.866666667,2.933333333,0.299279512,0.182244858,-2.008075085,-0.815387382
83AFRICAN_RHYTHM_PAINT_XL,1.733333333,4.8,3.266666667,2.4,4.6,2.6,4.066666667,2,3.2,1.266666667,2.4,3.333333333,1.41564989,0.666668563,-0.989877682,-0.481696169
84_7-CV-50,2.533333333,4.333333333,4.333333333,2.733333333,3.8,4,3.666666667,3.2,4.2,2.2,2.133333333,3.8,0.600488019,1.979192893,0.655833485,-0.118766941
85_2003_cuban_painting_alberto_4_la_cola,2.933333333,4.266666667,3.733333333,2.6,3.6,2.333333333,3.266666667,2.6,2.8,2.4,1.6,3.333333333,0.375016701,0.539673657,-0.811298432,-0.061842691
86original-paintings-two-lovely-australian-terrier,4.666666667,1.666666667,3.133333333,2.533333333,2.866666667,3.466666667,2.066666667,3,3.4,4.733333333,2.466666667,1.333333333,-1.182246328,-0.164868532,0.570744833,-0.20714909
87the_dawn,2.333333333,4.133333333,4.2,2.466666667,4.2,4.333333333,4.266666667,2.533333333,3.6,1.533333333,2.933333333,3.333333333,1.129464613,1.574576092,0.801478764,0.083353402
88look-of-Egyption-750x1024,3.8,3,2.266666667,3.066666667,4.4,2.333333333,3.066666667,2.466666667,3.066666667,3.266666667,2.466666667,3.466666667,0.05516286,-0.031411469,-1.275124725,-0.674191697
89timthumb,3.933333333,1.8,2.533333333,3.133333333,3.8,3.466666667,3,3.933333333,3.2,3.333333333,1.8,2.2,-0.915852585,0.465928838,-0.243156862,0.051317464
90Landscape_Painting_by_lorienelf,2.6,3.8,2.2,3.133333333,4.533333333,1.666666667,2.6,2.866666667,3.2,2.4,3.266666667,3.133333333,0.674420286,-0.279170547,-1.383234298,0.334574229
91landscape-painting-6,3.666666667,3.2,2.133333333,2.8,4.066666667,2.933333333,3.066666667,3.6,3,4.066666667,3.733333333,1.733333333,-0.083524351,-0.359473124,-0.069993362,-0.627975641
92Goyo Dominguez 1960 - Spanish-born British Romantic Realist painter - TuttArt@ (26),4.333333333,1.866666667,2.333333333,2.6,3.533333333,2.466666667,2.6,2.6,2.933333333,4.2,2.533333333,1.533333333,-0.793799736,-0.668544405,-0.689632339,-0.130737255
93Sergey Kustarev - TuttArt@ - (4),2.6,3.066666667,3.533333333,2.933333333,4.066666667,1.266666667,3.933333333,3.4,2.666666667,2,1.8,3,-0.032255517,0.634530084,-1.837041054,-0.182276317
94-realistic-painting-musician,4.666666667,1.2,4.466666667,2.2,2.866666667,3.6,2.866666667,3.733333333,4.933333333,4.866666667,1.733333333,2.333333333,-1.749749745,1.796168059,0.643081059,-0.807106768
95Cherry_Ripe_1879,4.666666667,1.4,2.333333333,1.866666667,2.733333333,3.2,2.2,2.733333333,2.866666667,4.666666667,1.2,1.4,-1.405009772,-0.581472611,-0.187971184,0.551882446
96abstract-flower-botanical-watercolor-painting-print-svetlana-novikova,2.933333333,3.933333333,1.533333333,2.733333333,4.066666667,3.466666667,2.866666667,2.066666667,2.733333333,3.2,3.933333333,2.2,1.029335994,-0.963246835,0.220870305,-0.493703987
97Animal-Oil-Painting-Art-Painting-On-100-Canvas-AN-10013-A-,4.333333333,1.666666667,3.666666667,2.066666667,2.666666667,2.666666667,1.866666667,3.133333333,2.866666667,4.533333333,2.133333333,1.666666667,-1.237817962,-0.239761734,0.081385821,-1.442817413
98_009-113,4.4,2.6,2.866666667,2.2,4.333333333,3.4,2.2,2.8,2.466666667,4.133333333,2.2,1.6,-0.661218553,-0.551778648,-0.460460434,-0.470601782
99dolphin-and-sun-1000,3.4,3.4,4.266666667,2.933333333,3.866666667,3.6,1.8,2.266666667,3.6,2.8,2.866666667,2.333333333,0.199172399,0.370305502,0.489197766,-0.418510095